date,THE HONGKONG AND SHANGHAI BANKING,BANK OF CHINA (HONG KONG) LTD,STANDARD CHARTERED BANK (HONG KONG) LTD,CITIBANK N.A.,FUTU SECURITIES INTERNATIONAL,SPDB INTERNATIONAL SECURITIES LTD,INTERACTIVE BROKERS HONG KONG LTD,CHINA PA SECURITIES (HONG KONG) CO LTD,FULBRIGHT SECURITIES LTD,HANG SENG BANK LTD
2025-03-21,103580563.0,86507695.0,94744000.0,69385799.0,51182155.0,8772000.0,41015090.0,0.0,0.0,0.0
2025-03-24,103562563.0,0.0,94644000.0,69029799.0,51412155.0,9228000.0,41333090.0,0.0,0.0,0.0
2025-03-25,103561563.0,0.0,0.0,68893799.0,51262155.0,10666000.0,41095090.0,0.0,0.0,0.0
2025-03-26,103778263.0,86077695.0,94850000.0,68577799.0,50844155.0,0.0,41907090.0,0.0,28248000.0,0.0
2025-03-27,103052263.0,85979695.0,95410000.0,71346347.0,48700155.0,8994000.0,43984090.0,0.0,28308000.0,0.0
2025-03-28,101676263.0,0.0,95334000.0,70276467.0,48338155.0,12868000.0,44262090.0,0.0,0.0,0.0
2025-03-31,99702263.0,86979695.0,95352000.0,66274019.0,48928155.0,17504000.0,43036090.0,0.0,0.0,0.0
2025-04-01,99526263.0,86949695.0,0.0,65840019.0,49398155.0,18674000.0,42458090.0,0.0,0.0,0.0
2025-04-02,99694263.0,0.0,83798000.0,66682019.0,50854155.0,23850000.0,43040090.0,0.0,0.0,0.0
2025-04-03,100656263.0,87049695.0,68084000.0,69123917.0,51616155.0,28770000.0,45225693.0,21840000.0,28368000.0,0.0
2025-04-07,100404263.0,0.0,68074000.0,67953917.0,50968155.0,32308000.0,43431693.0,0.0,28366000.0,0.0
2025-04-08,100186263.0,87029695.0,0.0,68821917.0,50566155.0,34576000.0,40935693.0,0.0,0.0,0.0
2025-04-09,99610705.0,86951695.0,0.0,65888617.0,48038155.0,40846000.0,37904693.0,0.0,0.0,0.0
2025-04-10,99016705.0,0.0,0.0,65864617.0,48286155.0,41446000.0,34672693.0,0.0,0.0,0.0
2025-04-14,103118809.0,87019695.0,0.0,66512617.0,48826155.0,0.0,33800693.0,0.0,0.0,0.0
2025-04-15,103158809.0,0.0,0.0,65404617.0,49282155.0,41542000.0,35560693.0,0.0,0.0,0.0
2025-04-16,102908809.0,86933695.0,0.0,64816617.0,49678155.0,0.0,36648693.0,0.0,0.0,0.0
2025-04-17,102724809.0,86943695.0,0.0,64041617.0,49868155.0,42792000.0,36958693.0,0.0,0.0,0.0
2025-04-22,102374746.0,0.0,0.0,64284617.0,49964155.0,42962000.0,36349693.0,0.0,0.0,0.0
2025-04-23,102132746.0,86927695.0,0.0,64554617.0,49638155.0,42862000.0,36053693.0,21834000.0,0.0,0.0
2025-04-24,97904746.0,86827695.0,68056000.0,64306617.0,54074155.0,0.0,36103693.0,0.0,0.0,0.0
2025-04-25,97946746.0,86739695.0,68066000.0,64320617.0,53970155.0,43662000.0,35959693.0,0.0,0.0,0.0
2025-04-28,98294746.0,86769695.0,0.0,64090617.0,53498155.0,45892000.0,35787693.0,21278000.0,0.0,0.0
2025-04-29,98798746.0,86799695.0,0.0,63549617.0,53524155.0,0.0,36408693.0,21218000.0,0.0,0.0
2025-04-30,98868746.0,86811695.0,0.0,62644617.0,53456155.0,46852000.0,36901693.0,21286000.0,0.0,0.0
2025-05-02,98914746.0,86751695.0,68056000.0,61969617.0,53448155.0,47352000.0,37162693.0,0.0,0.0,0.0
